time,position,velocity,acceleration
0.0,0.30952034444454574,1.1102230246251565e-16,0.0
0.020134228187919462,0.3095194181523543,-0.00013755220516109036,-0.013571197971382287
0.040268456375838924,0.3095130088574165,-0.0005427986854143578,-0.026592212241222546
0.060402684563758385,0.3094958377550598,-0.0012047372738747744,-0.03907052830205793
0.08053691275167785,0.30946284604348806,-0.0021125165182725794,-0.05101363164642703
0.10067114093959731,0.3094091918892603,-0.0032554356809528784,-0.062429007766867384
0.12080536912751677,0.3093302473927689,-0.004622944738875437,-0.07332414215591715
0.14093959731543623,0.30922159555371526,-0.006204644383614941,-0.08370652030611425
0.1610738255033557,0.3090790272365887,-0.00799028602136112,-0.09358362770999706
0.18120805369127516,0.30889853813614354,-0.00996977177291837,-0.10296294986010318
0.20134228187919462,0.3086763257428777,-0.012133154473705957,-0.11185197224897064
0.22147651006711408,0.30840878630850826,-0.014470637673758086,-0.12025818036913766
0.24161073825503354,0.3080925118114504,-0.016972575637723836,-0.12818905971314182
0.261744966442953,0.3077242869222954,-0.019629473344867004,-0.13565209577352164
0.28187919463087246,0.3073010859692866,-0.0224319864890664,-0.14265477404281465
0.30201342281879195,0.3068200699037979,-0.02537092147881559,-0.14920458001355916
0.3221476510067114,0.30627858326581187,-0.02843723543722304,-0.15530899917829302
0.3422818791946308,0.305674151149396,-0.03162203620201212,-0.16097551702955418
0.3624161073825503,0.305004476168181,-0.03491658232552097,-0.16621161905988077
0.3825503355704698,0.30426743542083906,-0.03831228307470261,-0.17102479076181076
0.40268456375838924,0.3034610774565595,-0.04180069843112505,-0.17542251762788202
0.42281879194630867,0.30258361924052773,-0.04537353909097089,-0.1794122851506325
0.44295302013422816,0.3016334431194036,-0.04902266646503789,-0.18300157882260065
0.46308724832214765,0.30060909378679607,-0.052740092678738415,-0.18619788413632382
0.4832214765100671,0.2995092752487439,-0.05651798057209989,-0.1890086865843404
0.5033557046979865,0.2983328477891915,-0.06034864369976442,-0.19144147165918843
0.523489932885906,0.29707882493546667,-0.06422454633098912,-0.19350372485340564
0.5436241610738255,0.29574637042375823,-0.06813830344964592,-0.1952029316595303
0.5637583892617449,0.29433479516459427,-0.07208268075422153,-0.19654657757010022
0.5838926174496644,0.2928435542083186,-0.0760505946578176,-0.1975421480776534
0.6040268456375839,0.2912722437105686,-0.08003511228815066,-0.19819712867472777
0.6241610738255033,0.2896205978977538,-0.084029451487552,-0.19851900485386154
0.6442953020134228,0.28788848603253175,-0.08802698081296789,-0.1985152621075926
0.6644295302013422,0.28607590937928695,-0.09202121953595932,-0.1981933859284588
0.6845637583892616,0.2841829981696078,-0.09600583764270232,-0.1975608618089984
0.7046979865771812,0.2822100085677639,-0.09997465583398756,-0.19662517524174902
0.7248322147651006,0.2801573196361845,-0.10392164552522071,-0.1953938117192491
0.7449664429530201,0.27802543030093524,-0.1078409288464223,-0.19387425673403644
0.7651006711409396,0.27581495631719577,-0.1117267786422277,-0.19207399577864895
0.785234899328859,0.2735266272347379,-0.11557361847188714,-0.19000051434562484
0.8053691275167785,0.2711612833634024,-0.11937602260926565,-0.18766129792750172
0.8255033557046979,0.26871987273857695,-0.12312871604284314,-0.18506383201681784
0.8456375838926173,0.2662034480866739,-0.1268265744757145,-0.18221560210611118
0.8657718120805369,0.2636131637906075,-0.13046462432558942,-0.17912409368791998
0.8859060402684563,0.26095027285527095,-0.13403804272479214,-0.17579679225478165
0.9060402684563758,0.25821612387301546,-0.1375421575202624,-0.1722411832992348
0.9261744966442953,0.25541215798912625,-0.1409724472735542,-0.16846475231381694
0.9463087248322147,0.2525399058673007,-0.14432454126083666,-0.16447498479106626
0.9664429530201342,0.24960098465512637,-0.1475942194728938,-0.1602793662235208
0.9865771812080536,0.24659709494955773,-0.15077741261512434,-0.15588538210371855
1.006711409395973,0.24353001776239408,-0.15387020210754204,-0.1513005179241974
1.0268456375838926,0.24040161148575734,-0.1568688200847754,-0.1465322591774954
1.046979865771812,0.23721380885756932,-0.15976964939606775,-0.14158809135615064
1.0671140939597314,0.2339686139270291,-0.16256922360527745,-0.13647549995270086
1.087248322147651,0.23066809902009117,-0.16526422699087745,-0.13120197045968435
1.1073825503355703,0.22731440170494238,-0.16785149454595577,-0.12577498836963896
1.1275167785234899,0.2239097217574798,-0.17032801197821526,-0.12020203917510264
1.1476510067114094,0.22045631812678823,-0.17269091570997366,-0.11449060836861347
1.1677852348993287,0.2169565059006177,-0.17493749287816335,-0.10864818144270944
1.1879194630872483,0.21341265327086117,-0.17706518133433194,-0.10268224388992847
1.2080536912751678,0.2098271784990317,-0.1790715696446415,-0.0966002812028085
1.2281879194630871,0.2062025468817407,-0.18095439708986913,-0.09040977887388776
1.2483221476510067,0.2025412677161746,-0.18271155366540692,-0.08411822239570405
1.268456375838926,0.19884589126557334,-0.18434108008126177,-0.07773309726079555
1.2885906040268456,0.19511900572470692,-0.18584116776205517,-0.07126188896169994
1.308724832214765,0.19136323418535392,-0.18721015884702386,-0.06471208299095543
1.3288590604026844,0.18758123160177845,-0.1884465461900191,-0.05809116484110008
1.348993288590604,0.18377568175620773,-0.1895489733595073,-0.051406620004671666
1.3691275167785233,0.17994929422431,-0.1905162346385694,-0.0446659339742084
1.3892617449664428,0.17610480134067172,-0.19134727502490156,-0.03787659224224815
1.4093959731543624,0.1722449551642753,-0.1920411902308146,-0.031046080301328854
1.4295302013422817,0.1683725244439766,-0.19259722668323417,-0.024181883643988683
1.4496644295302012,0.16449029158398248,-0.19301478152370083,-0.01729148776276554
1.4697986577181208,0.16060104960932836,-0.19329340260837002,-0.010382378150197269
1.4899328859060401,0.15670759913135582,-0.19343278850801207,-0.003462040298822161
1.5100671140939597,0.15281274531319,-0.19343278850801204,0.0034620402988219667
1.5302013422818792,0.14891929483521749,-0.19329340260837005,0.010382378150197241
1.5503355704697985,0.14503005286056336,-0.19301478152370083,0.01729148776276529
1.570469798657718,0.14114782000056925,-0.19259722668323412,0.024181883643988517
1.5906040268456374,0.13727538928027058,-0.1920411902308146,0.03104608030132877
1.610738255033557,0.13341554310387413,-0.1913472750249016,0.03787659224224793
1.6308724832214765,0.12957105022023582,-0.19051623463856943,0.04466593397420829
1.6510067114093958,0.12574466268833812,-0.18954897335950732,0.05140662000467153
1.6711409395973154,0.12193911284276743,-0.18844654619001916,0.058091164841099927
1.6912751677852347,0.11815711025919193,-0.18721015884702386,0.06471208299095527
1.7114093959731542,0.11440133871983893,-0.18584116776205528,0.07126188896169976
1.7315436241610738,0.11067445317897248,-0.18434108008126182,0.07773309726079534
1.751677852348993,0.1069790767283712,-0.18271155366540706,0.08411822239570392
1.7718120805369126,0.10331779756280515,-0.1809543970898692,0.09040977887388765
1.7919463087248322,0.0996931659455141,-0.1790715696446415,0.09660028120280842
1.8120805369127515,0.0961076911736847,-0.17706518133433197,0.10268224388992825
1.832214765100671,0.09256383854392812,-0.1749374928781634,0.10864818144270924
1.8523489932885906,0.08906402631775759,-0.17269091570997372,0.11449060836861336
1.87248322147651,0.08561062268706603,-0.17032801197821534,0.12020203917510244
1.8926174496644295,0.08220594273960341,-0.16785149454595583,0.1257749883696388
1.9127516778523488,0.07885224542445464,-0.16526422699087748,0.1312019704596842
1.9328859060402683,0.07555173051751671,-0.16256922360527748,0.13647549995270078
1.9530201342281879,0.07230653558697653,-0.1597696493960678,0.14158809135615047
1.9731543624161072,0.06911873295878851,-0.15686882008477548,0.14653225917749527
1.9932885906040267,0.06599032668215177,-0.15387020210754213,0.1513005179241973
2.013422818791946,0.06292324949498819,-0.15077741261512448,0.15588538210371844
2.033557046979866,0.05991935978941945,-0.14759421947289386,0.16027936622352074
2.053691275167785,0.05698043857724509,-0.14432454126083677,0.1644749847910662
2.0738255033557045,0.05410818645541965,-0.14097244727355426,0.1684647523138168
2.093959731543624,0.051304220571530404,-0.1375421575202625,0.17224118329923466
2.1140939597315436,0.04857007158927483,-0.13403804272479225,0.17579679225478156
2.134228187919463,0.04590718065393842,-0.13046462432558942,0.17912409368791982
2.154362416107382,0.043316896357871885,-0.12682657447571466,0.18221560210611115
2.174496644295302,0.0408004717059688,-0.12312871604284324,0.18506383201681786
2.1946308724832213,0.03835906108114345,-0.11937602260926573,0.18766129792750164
2.2147651006711406,0.03599371720980794,-0.11557361847188725,0.1900005143456246
2.2348993288590604,0.033705388127349994,-0.11172677864222781,0.19207399577864886
2.2550335570469797,0.031494914143610615,-0.10784092884642242,0.19387425673403638
2.275167785234899,0.02936302480836132,-0.10392164552522086,0.1953938117192491
2.295302013422819,0.027310335876781916,-0.09997465583398761,0.19662517524174902
2.315436241610738,0.025337346274938128,-0.09600583764270239,0.19756086180899823
2.3355704697986575,0.02344443506525888,-0.09202121953595947,0.19819338592845875
2.3557046979865772,0.021631858412014027,-0.08802698081296796,0.19851526210759252
2.3758389261744965,0.019899746546792003,-0.08402945148755214,0.19851900485386148
2.395973154362416,0.0182481007339771,-0.0800351122881508,0.19819712867472772
2.4161073825503356,0.01667679023622721,-0.07605059465781769,0.1975421480776533
2.436241610738255,0.015185549279951426,-0.07208268075422163,0.19654657757010016
2.4563758389261743,0.013773974020787429,-0.06813830344964604,0.1952029316595303
2.4765100671140936,0.012441519509079138,-0.06422454633098929,0.19350372485340572
2.4966442953020134,0.011187496655354219,-0.06034864369976453,0.19144147165918846
2.5167785234899327,0.010011069195801761,-0.05651798057209998,0.1890086865843405
2.536912751677852,0.008911250657749652,-0.052740092678738575,0.186197884136324
2.557046979865772,0.007886901325142213,-0.04902266646503798,0.1830015788226006
2.577181208053691,0.006936725204017825,-0.04537353909097103,0.17941228515063262
2.5973154362416104,0.00605926698798634,-0.041800698431125174,0.175422517627882
2.61744966442953,0.005252909023706718,-0.03831228307470273,0.17102479076181068
2.6375838926174495,0.004515868276364611,-0.034916582325521084,0.16621161905988074
2.657718120805369,0.003846193295149823,-0.03162203620201226,0.1609755170295542
2.6778523489932886,0.003241761178733917,-0.028437235437223134,0.15530899917829294
2.697986577181208,0.002700274540747804,-0.025370921478815686,0.14920458001355916
2.7181208053691273,0.002219258475259213,-0.02243198648906651,0.14265477404281468
2.7382550335570466,0.0017960575222503046,-0.01962947334486714,0.13565209577352166
2.7583892617449663,0.001427832633095194,-0.016972575637723916,0.12818905971314187
2.7785234899328857,0.0011115581360375453,-0.014470637673758214,0.1202581803691376
2.798657718120805,0.0008440187016680685,-0.01213315447370608,0.1118519722489708
2.8187919463087248,0.0006218063084021049,-0.00996977177291844,0.10296294986010317
2.838926174496644,0.00044131720795719,-0.007990286021361225,0.09358362770999713
2.8590604026845634,0.00029874889083057743,-0.006204644383615067,0.08370652030611456
2.879194630872483,0.0001900970517768103,-0.0046229447388754915,0.07332414215591715
2.8993288590604025,0.00011115255528527754,-0.0032554356809529695,0.062429007766867425
2.919463087248322,5.749840105775346e-05,-0.002112516518272731,0.051013631646427145
2.9395973154362416,2.4506689485960176e-05,-0.0012047372738748837,0.03907052830205805
2.959731543624161,7.335587129120659e-06,-0.0005427986854144525,0.02659221224122266
2.9798657718120802,9.262921915076258e-07,-0.00013755220516125716,0.013571197971382749
3.0,0.0,0.0,0.0
